------ 3394402683 ------
IGUI_VehicleNamefr_fo_crownvic_85 = "富兰克林 克雷斯特 安达尔塔 FTP",
IGUI_VehicleNamefr_fo_crownvic_85_coupe = "富兰克林 克雷斯特 安达尔塔 FTP",
IGUI_VehicleNamefr_fo_crownvic_85_police = "富兰克林 克雷斯特 安达尔塔 FTP",
IGUI_VehicleNamefr_fo_crownvic_85_taxi = "富兰克林 克雷斯特 安达尔塔 FTP",
IGUI_VehicleNamefr_fo_crownvic_85_wag = "富兰克林 克雷斯特 安达尔塔 FTP",
IGUI_VehicleNamefr_fo_crownvic_85_wagtaxi = "富兰克林 克雷斯特 安达尔塔 FTP",
IGUI_VehicleNamefr_fo_crownvic_92 = "富兰克林 克雷斯特 安达尔塔",
IGUI_VehicleNamefr_fo_crownvic_92_police = "富兰克林 克雷斯特 安达尔塔",
IGUI_VehicleNamefr_fo_econoline_86 = "富兰克林 负担者",
IGUI_VehicleNamefr_fo_econoline_86_ambulance = "富兰克林 负担者 救护车",
IGUI_VehicleNamefr_fo_econoline_86_florist = "富兰克林 负担者",
IGUI_VehicleNamefr_fo_econoline_rv_86 = "富兰克林 旅行者",
IGUI_VehicleNamefr_fo_explorer_93 = "富兰克林 克拉克",
IGUI_VehicleNamefr_fo_explorer_93_jurassic = "富兰克林 克拉克",
IGUI_VehicleNamefr_fo_f350_80 = "富兰克林 EF25",
IGUI_VehicleNamefr_fo_f350_80_offroad = "富兰克林 EF25",
IGUI_VehicleNamefr_fo_f350_80_offroadquad = "富兰克林 EF25",
IGUI_VehicleNamefr_fo_f350_80_quad = "富兰克林 EF25",
IGUI_VehicleNamefr_fo_f350_ambulance_80 = "富兰克林 EF35",
IGUI_VehicleNamefr_fo_f700_90_boxlarge = "富兰克林 EF70",
IGUI_VehicleNamefr_fo_f700_90_boxmed = "富兰克林 EF70",
IGUI_VehicleNamefr_fo_f700_90_dump = "富兰克林 EF70",
IGUI_VehicleNamefr_fo_f700_90_flatmed = "富兰克林 EF70",
IGUI_VehicleNamefr_fo_f700_90_flatsmall = "富兰克林 EF70",
IGUI_VehicleNamefr_fo_f700_90_fuel = "富兰克林 EF70",
IGUI_VehicleNamefr_fo_f700_90_pickup = "富兰克林 EF70",
IGUI_VehicleNamefr_fo_f700_90_propane = "富兰克林 EF70",
IGUI_VehicleNamefr_fo_falcon_73 = "富兰克林 雷鸟豹",
IGUI_VehicleNamefr_fo_falcon_73_pursuit = "追逐特别版",
IGUI_VehicleNamefr_fo_mustang_64 = "富兰克林 纯种马",
IGUI_VehicleNamefr_fo_mustang_64_convert = "富兰克林 纯种马",
IGUI_VehicleNamefr_fo_pinto_73 = "富兰克林 辣椒",
IGUI_VehicleNamefr_gm_newlook_70_35foot = "TSR 凯纽 50",
IGUI_VehicleNamefr_is_nrr_93_boxmed = "帕祖祖 N5",
IGUI_VehicleNamefr_is_nrr_93_dump = "帕祖祖 N5",
IGUI_VehicleNamefr_is_nrr_93_flatmed = "帕祖祖 N5",
IGUI_VehicleNamefr_is_nrr_93_flatsmall = "帕祖祖 N5",
IGUI_VehicleNamefr_je_cherokee_93 = "拉尔克 杀手之路",
IGUI_VehicleNamefr_je_cherokee_93_offroad = "拉尔克 杀手之路",
IGUI_VehicleNamefr_je_cherokee_93_police = "拉尔克 杀手之路",
IGUI_VehicleNamefr_je_wagoneer_91 = "拉尔克 峡谷巨兽",
IGUI_VehicleNamefr_je_wrangler_92 = "拉尔克 牧场主",
IGUI_VehicleNamefr_je_wrangler_92_jurassic = "拉尔克 牧场主",
IGUI_VehicleNamefr_je_wrangler_92_offroad = "拉尔克 牧场主",
IGUI_VehicleNamefr_pi_engine_90_fire = "箭头 灭火者",
IGUI_VehicleNamefr_po_gto_65 = "罗阿诺克 山羊",
IGUI_VehicleNamefr_po_transam_77 = "罗阿诺克 大满贯",
IGUI_VehicleNamefr_po_transam_77_bandit = "罗阿诺克 大满贯",
IGUI_VehicleNamefr_po_transam_77_ttop = "罗阿诺克 大满贯",
IGUI_VehicleNamefr_to_celica_91 = "尤塔尼 帕拉伊萨",
IGUI_VehicleNamefr_to_corolla_90 = "尤塔尼 埃斯特雷拉斯",
IGUI_VehicleNamefr_to_corolla_90_coupe = "尤塔尼 埃斯特雷拉斯",
IGUI_VehicleNamefr_to_corolla_90_hatch = "尤塔尼 埃斯特雷拉斯",
IGUI_VehicleNamefr_to_hilux_83_lb = "尤塔尼 苏康",
IGUI_VehicleNamefr_to_hilux_83_offroadlb = "尤塔尼 苏康",
IGUI_VehicleNamefr_to_hilux_83_offroadsb = "尤塔尼 苏康",
IGUI_VehicleNamefr_to_hilux_83_sb = "尤塔尼 苏康",
IGUI_VehicleNamefr_vo_240_93 = "博哈格 244",
IGUI_VehicleNamefr_vo_240_93_wagon = "博哈格 244",
IGUI_VehicleNamefr_vw_beetle_72 = "克里希滕 甲虫",
IGUI_VehiclePart1000FuelTruckTank = "燃料储罐",
IGUI_VehiclePart1000PropaneTruckTank = "丙烷储罐",
IGUI_VehiclePart250FuelTruckTank = "燃料储罐",
IGUI_VehiclePart250PropaneTruckTank = "丙烷储罐",
IGUI_VehiclePartCatfr_attachments = "附件",
IGUI_VehiclePartCatfr_mounts = "支架",
IGUI_VehiclePartFRAttachmentBed = "车厢附件",
IGUI_VehiclePartFRAttachmentRoof = "车顶附件",
IGUI_VehiclePartFRAwning = "遮阳篷",
IGUI_VehiclePartFRAxeMount = "斧头架",
IGUI_VehiclePartFRBumperBar = "保险杠横梁",
IGUI_VehiclePartFRBumperFront = "前保险杠",
IGUI_VehiclePartFRBumperRear = "后保险杠",
IGUI_VehiclePartFRBusStopSign = "停车标志",
IGUI_VehiclePartFRCarburetor = "化油器",
IGUI_VehiclePartFRConRoof = "车顶",
IGUI_VehiclePartFRFenderSkirtRearLeft = "后左挡泥板",
IGUI_VehiclePartFRFenderSkirtRearRight = "后右挡泥板",
IGUI_VehiclePartFRFuelInjection = "燃油喷射",
IGUI_VehiclePartFRFuelTank = "燃油储存箱",
IGUI_VehiclePartFRGasCanMount = "汽油罐架",
IGUI_VehiclePartFRHubcapFrontLeft = "前左轮毂盖",
IGUI_VehiclePartFRHubcapFrontRight = "前右轮毂盖",
IGUI_VehiclePartFRHubcapRearLeft = "后左轮毂盖",
IGUI_VehiclePartFRHubcapRearRight = "后右轮毂盖",
IGUI_VehiclePartFRPopUpLightsDoor = "弹出式灯",
IGUI_VehiclePartFRPropaneTank = "丙烷储罐",
IGUI_VehiclePartFRRoof = "车顶",
IGUI_VehiclePartFRShovelMount = "铲子架",
IGUI_VehiclePartFRSideContainer = "侧边容器",
IGUI_VehiclePartFRSideContainerDoor = "侧边容器盖",
IGUI_VehiclePartFRSideStepLeft = "左侧脚踏板",
IGUI_VehiclePartFRSideStepRight = "右侧脚踏板",
IGUI_VehiclePartFRSpareTire = "备用轮胎",
IGUI_VehiclePartFRTrailerHitch = "拖车挂钩",
IGUI_VehiclePartFRTrailerJack = "拖车千斤顶",
IGUI_VehiclePartFR_Fridge = "冰箱",
IGUI_VehiclePartFR_KitchenCabinet = "橱柜",
IGUI_VehiclePartFR_Oven = "烤箱",
IGUI_VehiclePartFR_VehicleArmoryMil1 = "武器库",
IGUI_VehiclePartFR_VehicleArmoryMil2 = "武器库",
IGUI_VehiclePartFR_Wardrobe = "衣柜",
IGUI_VehiclePartFR_keyless = "无钥匙启动",
IGUI_VehiclePartOuterTireRearLeft = "后左外轮胎",
IGUI_VehiclePartOuterTireRearRight = "后右外轮胎",
IGUI_VehiclePartSeatBack1Left = "后左座椅",
IGUI_VehiclePartSeatBack1Right = "后右座椅",
IGUI_VehiclePartSeatBack2Left = "后左座椅",
IGUI_VehiclePartSeatBack2Right = "后右座椅",
IGUI_VehiclePartTrunkSideDoor = "行李箱盖",

------ 3042138819 ------

IGUI_ContainerTitle_bulletinBoard = "公告板",
IGUI_ContainerTitle_hotdogMachine = "热狗机",
IGUI_ContainerTitle_largeBulletinBoard = "大型公告板",
IGUI_ContainerTitle_napkinDispenser = "餐巾纸分配器",
IGUI_ContainerTitle_papertowelDispenser = "纸巾分配器",
IGUI_ContainerTitle_pegBoard = "钉板",
IGUI_ContainerTitle_poolCueStand = "台球杆架",
IGUI_ContainerTitle_popcornMachine = "爆米花机",
IGUI_ContainerTitle_slurpNBurp = "咕噜咕噜",

------ 2940354599 ------

IGUI_BenchPress = "卧推",
IGUI_BenchPress_Tooltip = "在卧推架上训练",
IGUI_Treadmill = "跑步机",
IGUI_Treadmill_Tooltip = "在跑步机上跑步",
IGUI_heavy = "现在太重了无法使用",
IGUI_low_endurance = "我太疲惫了",
IGUI_need_barbell = "我需要杠铃来进行这项锻炼",
IGUI_pain = "我太疼了",

------ 3429953336 ------

IGUI_PlayerText_GaussFirearms_NeedBattery = "我需要一块电池.",
IGUI_PlayerText_GaussFirearms_NoCharge = "没有充能.",

------ 3078291265 ------

IGUI_Achievement_DeadEye = "死亡之眼",
IGUI_Achievement_DeadEye_Description = "爆头击杀50只丧尸.",
IGUI_Achievement_MasterGunslinger = "枪械大师",
IGUI_Achievement_MasterGunslinger_Description = "使用枪械累计击杀200只丧尸.",
IGUI_Achievement_Sharpshooter = "神射手",
IGUI_Achievement_Sharpshooter_Description = "使用枪械命中100只丧尸. .",
IGUI_Achievement_SpeedReload = "快速换弹",
IGUI_Achievement_SpeedReload_Description = "累计完成100次枪械换弹.",
IGUI_Achievement_UltimateDuelist = "终极决斗者",
IGUI_Achievement_UltimateDuelist_Description = "在一次玩家对战 (PvP)决斗中击败对手.",

------ 3183820077 ------

IGUI_ContextMenu_AttachmentCon = "配件状况",
IGUI_ContextMenu_BayoCon = "-刺刀状况: :",
IGUI_ContextMenu_CleanGun = "使用清洁工具包清洁并润滑",
IGUI_ContextMenu_CleanSilencer = "使用清洁工具包",
IGUI_ContextMenu_ConditionTool = "-状况: ",
IGUI_ContextMenu_FirearmOptions = "枪械选项",
IGUI_ContextMenu_FoldBayonet = "折叠刺刀",
IGUI_ContextMenu_FoldStock = "折叠枪托",
IGUI_ContextMenu_FoulingBloodlvl = "-污垢/血迹等级: ",
IGUI_ContextMenu_FoulingTool = "-污垢: ",
IGUI_ContextMenu_MaintenanceDets = "维护详情",
IGUI_ContextMenu_SilencerCondition = "-消音器状况: :",
IGUI_ContextMenu_SilencerFouling = "-消音器污垢: :",
IGUI_ContextMenu_SwitchTo = "切换到 ",
IGUI_ContextMenu_UnfoldBayonet = "展开刺刀",
IGUI_ContextMenu_UnfoldStock = "展开枪托",
IGUI_ContextMenu_UseBayonet = "用作刺刀",
IGUI_ContextMenu_UseFirearm = "用作枪械",
IGUI_FirearmRadial_FoldStock = "折叠枪托",
IGUI_FirearmRadial_PostBayonet = " 刺刀",
IGUI_FirearmRadial_PreFix = "固定 ",
IGUI_FirearmRadial_PreFold = "折叠 ",
IGUI_FirearmRadial_PreRemove = "移除 ",
IGUI_FirearmRadial_PreUnfold = "展开 ",
IGUI_FirearmRadial_SwitchTo = "切换到 ",
IGUI_FirearmRadial_UnfoldStock = "展开枪托",
IGUI_FirearmRadial_UseBayonet = "用作刺刀",
IGUI_FirearmRadial_UseFirearm = "用作枪械",
IGUI_PlayerText_BayoBroken = "刺刀已损坏!",

------ 3342191739 ------

IGUI_PlayerText_AmDeaf1 = "我耳朵聋了!",
IGUI_PlayerText_AmDeaf2 = "反正我什么也听不见...",
IGUI_PlayerText_AmDeaf3 = "这治不好我的耳聋...",
IGUI_PlayerText_CantReadYet = "我还不能阅读这本杂志.",

------ 3452711271 ------

IGUI_HotbarAttachment_HECUAttachmentZed = "附着于丧尸",

------ 3464606086 ------

IGUI_ItemCat_AutomotivePaint = "汽车喷漆",

------ 2875059598 ------

IGUI_CraftCategory_Herbalist = "草药师",

------ 2881764317 ------

IGUI_Set_Collected = "设置已收集",
IGUI_Set_Not_Collected = "忘记已收集",

------ 3562222835 ------

IGUI_HGR_APPLIED = "已应用-",
IGUI_HGR_APPLY = "应用",
IGUI_HGR_Accessories = "配件",
IGUI_HGR_CLEAN = "清理",
IGUI_HGR_CLEAN_FAILED = "清理的不够彻底",
IGUI_HGR_CLEAN_PART = "[HGR] 清洁部件",
IGUI_HGR_CLEAN_SUCCESS_FMT = "清洁成功: +%d%% (上限 %d%%)",
IGUI_HGR_CONTEXTMENU_HGR_DISMANTLE = "拆解",
IGUI_HGR_ContextMenu_Clean = "清理",
IGUI_HGR_ContextMenu_Repair = "修理",
IGUI_HGR_ContextMenu_Replace = "更换",
IGUI_HGR_DEBUG_NO_MODDATA_FOR = "[HGR][调试] 未找到modData: ",
IGUI_HGR_DESTROY_PART = "[HGR] 销毁部件",
IGUI_HGR_ERR_NEED_2SCRAP_AND_SCREW = "缺少2个废金属和螺丝刀",
IGUI_HGR_ERR_NEED_TOOL_AND_CLOTH = "没有工具和布料我无法操作",
IGUI_HGR_ERR_PART_DATA_MISSING = "未找到部件",
IGUI_HGR_ERR_TOO_CLEAN_FMT = "%s过于干净 (上限 %d%%)",
IGUI_HGR_Eff = "效果: ",
IGUI_HGR_Equip = "装备",
IGUI_HGR_HGR_DISMANTLE = "[HGR] 拆解",
IGUI_HGR_HGR_VIEW_PARTS = "[HGR] 查看部件",
IGUI_HGR_MEJORA = "升级",
IGUI_HGR_MISSING_MATS_FMT = "缺少材料: %1x %2",
IGUI_HGR_Mat = "材料: ",
IGUI_HGR_NO_NEW_UPGRADES = "未选择新的升级",
IGUI_HGR_NO_SPARES_FOUND = "未找到备件",
IGUI_HGR_NO_UPGRADES = "无升级",
IGUI_HGR_NoItems = "无兼容的部件",
IGUI_HGR_None = "无",
IGUI_HGR_Part_Barrel = "枪管",
IGUI_HGR_Part_Bolt = "枪机",
IGUI_HGR_Part_Cylinder = "枪膛",
IGUI_HGR_Part_Forend = "护木",
IGUI_HGR_Part_Grip = "握把",
IGUI_HGR_Part_LargeStock = "大尺寸枪托",
IGUI_HGR_Part_PistolReceiver = "机匣",
IGUI_HGR_Part_Receiver = "机匣",
IGUI_HGR_Part_RevolverBarrel = "枪管",
IGUI_HGR_Part_Slider = "滑套",
IGUI_HGR_Part_Stock = "枪托",
IGUI_HGR_Part_Trigger = "扳机",
IGUI_HGR_Penalties = "惩罚",
IGUI_HGR_REASSEMBLE = "[HGR] 重新组装",
IGUI_HGR_REPAIR = "修理",
IGUI_HGR_REPAIR_FAILED = "修理失败!",
IGUI_HGR_REPAIR_PART = "[HGR] 修理部件",
IGUI_HGR_REPAIR_SUCCESS = "修理成功!",
IGUI_HGR_REPLACE = "更换",
IGUI_HGR_REPLACE_WITH_THIS_PART = "用此部件更换",
IGUI_HGR_REVERT = "还原",
IGUI_HGR_Remove = "移除",
IGUI_HGR_Req = "需求: ",
IGUI_HGR_SOME_REJECTED = "部分升级被拒绝 (需求不足)",
IGUI_HGR_SUCCESSFU_REPAIR = "修理成功!",
IGUI_HGR_TIP_CLEAN_KIT_FMT = "使用清洁套装: \n成功率: 保证\n提升: +%d%%\n最大: %d%%",
IGUI_HGR_TIP_CLEAN_TCS_FMT = "使用工具+布+溶剂: \n成功率: %d%%\n提升: +%d%%\n最大: %d%%",
IGUI_HGR_TIP_CLEAN_TC_FMT = "使用工具+布: \n成功率: %d%%\n提升: +%d%%\n最大: %d%%",
IGUI_HGR_TIP_DESTROY_FMT = "销毁可获得约%d个废金属",
IGUI_HGR_TIP_NEED_CLEAN_MATS = "缺少清洁用品",
IGUI_HGR_TIP_NEED_KIT_OR_SCREW = "缺少修理套装或螺丝刀",
IGUI_HGR_TIP_REASM_USE_KIT = "使用修理套装,\n无惩罚",
IGUI_HGR_TIP_REASM_USE_SCREW_FMT = "使用螺丝刀: \n最大惩罚: %d%%",
IGUI_HGR_TIP_REPAIR_KIT_FMT = "使用修理套装: \n成功率: 保证\n提升: +%d%%",
IGUI_HGR_TIP_REPAIR_SCREW_FMT = "使用螺丝刀: \n成功率: %d%%\n提升: +%d%%",
IGUI_HGR_Title_PartsPanel = "武器部件",
IGUI_HGR_TotalCondFmt = "武器状况: %1%%",
IGUI_HGR_UPGRADES_NO_DETAILS = "无详细信息",
IGUI_HGR_UPGRADES_NO_PERKLEVEL = "请定义专长与等级",
IGUI_HGR_USED_CLEANING_KIT = "已使用清洁套装",
IGUI_HGR_USED_REPAIR_KIT = "已使用修理套装",
IGUI_HGR_USED_SOLVENT = "已使用溶剂",
IGUI_HGR_UpgDesc_BarrelUpgrade = "枪管整体改进,提升稳定性与一致性",
IGUI_HGR_UpgDesc_Barrel_Lightweight = "减轻枪管重量,提升操控与瞄准速度",
IGUI_HGR_UpgDesc_TriggerUpgrade = "抛光并调整扳机,减轻拉力并提升响应速度",
IGUI_HGR_Upg_BarrelUpgrade = "枪管升级",
IGUI_HGR_Upg_Barrel_CryoTreated = "枪管-冷处理",
IGUI_HGR_Upg_Barrel_Heavy = "枪管-重型轮廓",
IGUI_HGR_Upg_Barrel_Lightweight = "轻量化枪管",
IGUI_HGR_Upg_Barrel_Ported = "枪管-开孔",
IGUI_HGR_Upg_Ergonomics_BalancedWeight = "人体工学-平衡重量",
IGUI_HGR_Upg_Ergonomics_SkeletonStock = "人体工学-骨架枪托",
IGUI_HGR_Upg_Ergonomics_TexturedGrip = "人体工学-纹理握把",
IGUI_HGR_Upg_TriggerUpgrade = "扳机改进",
IGUI_HGR_Upg_Trigger_Match = "扳机-比赛型",
IGUI_HGR_Upg_Trigger_PolishedSear = "扳机-抛光卡铁",
IGUI_HGR_Upg_Trigger_ShortReset = "扳机-短回程",
IGUI_HGR_Upgrades_Title = "升级",
IGUI_HGR_X = "X",

------ 3569031613 ------

IGUI_HMR_BladeExcellent = "刀刃状况极佳",
IGUI_HMR_CleanPart = "清洁",
IGUI_HMR_DrainUnavailable = "液体无法使用",
IGUI_HMR_FluidRequireTooltip = "需要: 破布+水/消毒液/漂白剂",
IGUI_HMR_HandleExcellent = "手柄状况极佳",
IGUI_HMR_Label_Bit = "斧头头部",
IGUI_HMR_Label_Blade = "刀刃",
IGUI_HMR_Label_Handle = "手柄",
IGUI_HMR_NeedScrapCount = "至少需要 %d 个废料",
IGUI_HMR_NeedsRag = "我需要一些破布来清洁",
IGUI_HMR_NoPlanksAvailable = "修理需要木板",
IGUI_HMR_NoScrap = "没有可用废料",
IGUI_HMR_NoUsefulLiquids = "没有可用液体",
IGUI_HMR_NoWorkNeeded = "该部件无需修理",
IGUI_HMR_NotAvailable = "不可用",
IGUI_HMR_NotEnoughLiquid = "没有足够液体的容器",
IGUI_HMR_NotEnoughLiquidSelected = "该容器液体不足",
IGUI_HMR_Planks = "木板",
IGUI_HMR_PlanksNeeded = "你需要: \n x1 木板用于修理",
IGUI_HMR_Repair = "修理",
IGUI_HMR_RepairBladeScrap = "用 %dx 废金属修理刀刃",
IGUI_HMR_RepairBladeScrapTool = "用 %dx 废料和 %s 修理刀刃",
IGUI_HMR_RepairHandlePlank = "用 1x 木板修理手柄",
IGUI_HMR_RepairPart = "修理",
IGUI_HMR_ReplacePart = "替换",
IGUI_HMR_ReplacedPart = "已替换",
IGUI_HMR_Req_Plank = "需要: \n- 1x 木板",
IGUI_HMR_Req_ScrapMetal = "需要: \n- %dx 废金属",
IGUI_HMR_Req_ScrapTool = "需要: \n- %s\n- %dx 废金属",
IGUI_HMR_TotalCondFmt = "总体状况: %d%%",

------ 2969478819 ------

IGUI_ContainerTitle_BatteryBank = "电池组",
IGUI_ContainerTitle_SolarBox = "太阳能箱",
IGUI_ISAContainerNotBattery = "这似乎是存放我的 %1 的好地方",
IGUI_ISAWindow_Debug_HideBackup = "隐藏备份区域详细信息",
IGUI_ISAWindow_Debug_ShowBackup = "显示备份区域详细信息",
IGUI_ISAWindow_Details_BackupDebugLowCondition = "该发电机状况不佳",
IGUI_ISAWindow_Details_BackupDebugNoFailsafe = "这个方块没有故障保护",
IGUI_ISAWindow_Details_BackupDebugNoFuel = "该发电机没有燃料",
IGUI_ISAWindow_Details_BackupDebugNoGenerator = "玩家方格上没有发电机",
IGUI_ISAWindow_Details_BackupDebugNoSquare = "没有正方形",
IGUI_ISAWindow_Details_BackupDebugNotBackup = "该方块未设置为备用方块",
IGUI_ISAWindow_Details_BackupDebugNotConnected = "该发电机未连接",
IGUI_ISAWindow_Details_BackupDebugOK = "这个方块有一个有效的备份",
IGUI_ISAWindow_Details_BackupDebugPowerbank = "该发电机是一个移动电源",
IGUI_ISAWindow_Details_CantSee = "看不到详细信息",
IGUI_ISAWindow_Details_ConnectedPanels = "连接面板: ",
IGUI_ISAWindow_Details_ElectricalDevices = "电气设备",
IGUI_ISAWindow_Details_ElectricityExternal = "外部来源",
IGUI_ISAWindow_Details_Failsafe = "备份生成器具有故障保护功能: ",
IGUI_ISAWindow_Details_GenInRange = "范围内的发电机: ",
IGUI_ISAWindow_Details_MaxCapacity = "最大容量: ",
IGUI_ISAWindow_Details_MaxPanelOutput = "最大面板输出: ",
IGUI_ISAWindow_Details_TabTitle = "细节",
IGUI_ISAWindow_Details_ValidAreaPlayer = "玩家在有效区域内: ",
IGUI_ISAWindow_Details_conGenerator = "备用发电机已连接: ",
IGUI_ISAWindowsStatus_Title = "电池组状态",
IGUI_ISAWindowsSumaryTab_BatteryLevel = "电池电量",
IGUI_ISAWindowsSumaryTab_BatteryRemaining = "电池储备: ",
IGUI_ISAWindowsSumaryTab_BatteryStatus = "电池状态",
IGUI_ISAWindowsSumaryTab_ChargedIn = "收费于: ",
IGUI_ISAWindowsSumaryTab_DischargedIn = "出院时间: ",
IGUI_ISAWindowsSumaryTab_FullyCharged = "充满电",
IGUI_ISAWindowsSumaryTab_FullyDischarged = "完全放电",
IGUI_ISAWindowsSumaryTab_InfoText = "<CENTRE> <SIZE:medium> 电池组面板 <LINE> <LINE> <LEFT> 摘要选项卡 <LINE> <SIZE:small> 显示电池组的直观摘要电池组、太阳能电池板和电池状态.  <LINE> <SIZE:medium> 详细信息选项卡 <LINE> <SIZE:small> 显示有关电池组及其状态的技术信息.  <LINE> <SIZE:medium> 调试选项卡 <LINE> <SIZE:small> 添加用于对电池组进行故障排除的按钮.",
IGUI_ISAWindowsSumaryTab_NoBatteries = "无电池",
IGUI_ISAWindowsSumaryTab_NoEnoughPanels = "面板不足",
IGUI_ISAWindowsSumaryTab_NoEnoughSun = "阳光不够",
IGUI_ISAWindowsSumaryTab_NotCharging = "不收费",
IGUI_ISAWindowsSumaryTab_PanelsStatus = "面板状态",
IGUI_ISAWindowsSumaryTab_TabTitle = "概括",
IGUI_ISAWindowsSumaryTab_Working = "工作正常",
IGUI_ISA_Update = "更新",

------ 3465865657 ------

IGUI_Beard_BikerStache = "机车胡",
IGUI_Beard_FancyStache = "精致上唇胡",
IGUI_Beard_HatchetLad = "斧头小子胡",
IGUI_Beard_ImperialChops = "帝王络腮胡",
IGUI_Beard_Lumberjack = "伐木工胡型",
IGUI_Beard_PatchyTee = "稀疏山羊胡",
IGUI_Beard_PencilStache = "铅笔小胡子",

------ 3470852353 ------

IGUI_ImprovedFarmingInfoWindow_IsCursed = "受诅咒",

------ 3359867059 ------

IGUI_ItemCat_GenericCategoryOne = "通用类别一",
IGUI_ItemCat_GenericCategoryTwo = "通用类别二",

------ 3404745035 ------

IGUI_VehicleKitNotFound_HeavyDuty = " (未找到重型车辆套件)",
IGUI_VehicleKitNotFound_Sport = " (未找到运动型车辆套件)",
IGUI_VehicleKitNotFound_Standard = " (未找到标准车辆套件)",
IGUI_VehicleKitNotFound_Trailer = " (未找到拖车套件)",
IGUI_VehicleType_Trailer = "拖车",

------ 3400131934 ------

IGUI_Direction_Down = "下",
IGUI_Direction_East = "东",
IGUI_Direction_North = "北",
IGUI_Direction_Northeast = "东北",
IGUI_Direction_Northwest = "西北",
IGUI_Direction_Off = "关闭",
IGUI_Direction_South = "南",
IGUI_Direction_Southeast = "东南",
IGUI_Direction_Southwest = "西南",
IGUI_Direction_Up = "上",
IGUI_Direction_West = "西",
IGUI_ItemCat_Gift = "礼物",
IGUI_ItemCat_None = "无",
IGUI_ItemCondition_Bloody = "带血",
IGUI_ItemCondition_Broken = "损坏",
IGUI_ItemCondition_Cookable = "可烹饪",
IGUI_ItemCondition_Dirty = "脏污",
IGUI_ItemCondition_Drainable = "可排空",
IGUI_ItemCondition_Freezable = "可冷冻",
IGUI_ItemCondition_Wet = "潮湿",

------ 2948824747 ------

IGUI_RISKY_AMMO = "弹药",
IGUI_RISKY_ATTACH = "安装",
IGUI_RISKY_ATTACHMENTS = "附件",
IGUI_RISKY_BACK = "返回",
IGUI_RISKY_BADLY_DAMAGED = "严重损坏",
IGUI_RISKY_CANON = "枪管",
IGUI_RISKY_CLIP = "弹匣",
IGUI_RISKY_CONDITION = "状态",
IGUI_RISKY_DAMAGED = "损坏",
IGUI_RISKY_DETACH = "拆卸",
IGUI_RISKY_EJECT = "退出",
IGUI_RISKY_INSPECT_WEAPON = "检查武器",
IGUI_RISKY_NONE = "无",
IGUI_RISKY_PRISTINE = "完好",
IGUI_RISKY_RECOIL_PAD = "后坐力垫",
IGUI_RISKY_REPAIR = "修复",
IGUI_RISKY_REPAIR_HEAVILY = "大量修复",
IGUI_RISKY_REPAIR_NONE = "无修复痕迹",
IGUI_RISKY_REPAIR_SLIGHTLY = "轻微修复",
IGUI_RISKY_SCOPE = "瞄准镜",
IGUI_RISKY_SLING = "背带",
IGUI_RISKY_STOCK = "枪托",
IGUI_RISKY_USED = "使用过",

------ 2625625421 ------

IGUI_VehicleNameisoContainer2 = "ISO标准单门集装箱",
IGUI_VehicleNameisoContainer3tanker = "ISO标准油罐集装箱",
IGUI_VehicleNameisoContainer4 = "ISO标准双门集装箱",
IGUI_VehicleNameisoContainer5 = "破损ISO标准集装箱",
IGUI_VehiclePartISOTrunk1 = "集装箱存储区",
IGUI_VehiclePartISOTrunk2 = "集装箱存储区",
IGUI_VehiclePartISOTrunk3 = "油罐存储箱",
IGUI_VehiclePartISOTrunk4 = "破损集装箱存储区",

------ 3415451174 ------

IGUI_Face_MaxPayne = "马克思·佩恩",
IGUI_Face_Skeleton = "骷髅",
IGUI_Face_SkeletonBurned = "烧焦骸骨",
IGUI_Face_SkeletonMuscle = "肌肉骷髅",
IGUI_Face_Zombie1 = "腐烂僵尸1",
IGUI_Face_Zombie2 = "腐烂僵尸2",
IGUI_Face_Zombie3 = "腐烂僵尸3",

------ 3116631797 ------

IGUI_Hair_HairstyleR1 = "右侧偏分",
IGUI_Hair_HairstyleR1mirror = "左侧偏分",
IGUI_Hair_HairstyleR2 = "右侧长偏分",
IGUI_Hair_HairstyleR2mirror = "左侧长偏分",
IGUI_Hair_HairstyleR4 = "后梳脏辫",
IGUI_Hair_HairstyleR5 = "右侧编发偏分",
IGUI_Hair_HairstyleR5mirror = "左侧编发偏分",
IGUI_Hair_HanabiBlackDecored = "黑色花火双马尾",
IGUI_Hair_HanabiWhitekDecored = "白色花火双马尾",
IGUI_Hair_Kurumi = "狂三发型",
IGUI_Hair_KurumiNeco = "猫耳狂三发型",
IGUI_Hair_LongTwintails = "双马尾",
IGUI_Hair_Pigtails = "经典双马尾",
IGUI_Hair_PigtailsNeco = "猫耳双马尾",
IGUI_Hair_mHairstyleR1 = "右侧偏分 (男)",
IGUI_Hair_mHairstyleR1mirror = "左侧偏分 (男)",
IGUI_Hair_mHairstyleR2 = "右侧长偏分 (男)",
IGUI_Hair_mHairstyleR2mirror = "左侧长偏分 (男)",
IGUI_Hair_mHairstyleR4 = "后梳脏辫 (男)",
IGUI_Hair_mHairstyleR5 = "右侧编发偏分 (男)",
IGUI_Hair_mHairstyleR5mirror = "左侧编发偏分 (男)",

------ 3470422050 ------

