module Base							
{
	item Shotgun						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	35,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	50,		
	Aimingtime =	42,		
	Weight =	3.4,		
	DoorDamage =	50,		
	MinDamage =	1.5,		
	MaxDamage =	2.1,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.4,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	16,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	174,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	400,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	4,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	8.0,		
	KnockdownMod =	7,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Sawed Off Winchester 1400,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = JS2000ShotgunBringToBear,				
	SwingSound	=	JS2000ShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = JS2000ShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	SOWin1400,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   JS2000ShotgunBreak,				
	ShellFallSound = JS2000ShotgunCartridgeFall,				
	MetalValue = 45,				
	modParts_Type = Base.InertiaDrivenParts,				
	modParts_Group = ContextMenu_Guns93Parts_Win1400,				
	modParts_Level = 3,				
	TwoHandWeapon = true,				
	EquipSound = JS2000ShotgunEquip,				
	UnequipSound = JS2000ShotgunUnEquip,				
	InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,				
	InsertAmmoSound = JS2000ShotgunInsertAmmo,				
	InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,				
	EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,				
	EjectAmmoSound = JS2000ShotgunEjectAmmo,				
	EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,				
	RackSound = JS2000ShotgunRack,				
	WeaponReloadType = Levergun,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; ShotgunSights; BeadSight; Sidesaddle; RearSwivel; FrontSwivel; Stockitem; SawedOff,			
	ModelWeaponPart = RedDot RedDot reddot reddot,				
	ModelWeaponPart = AccuDot AccuDot reddot reddot,				
	ModelWeaponPart = CMore CMore reddot reddot,				
	ModelWeaponPart = x2Scope 2Scope scope scope,				
	ModelWeaponPart = x3Scope 3Scope scope scope,				
	ModelWeaponPart = x4Scope 4Scope scope scope,				
	ModelWeaponPart = x6Scope 6Scope scope scope,				
	ModelWeaponPart = x8Scope 8Scope scope scope,				
	ModelWeaponPart = x10Scope 10Scope scope scope,				
	ModelWeaponPart = AccuDotSilver AccuDotSilver reddot reddot,				
	ModelWeaponPart = x2ScopeSilver 2ScopeSilver scope scope,				
	ModelWeaponPart = x3ScopeSilver 3ScopeSilver scope scope,				
	ModelWeaponPart = x4ScopeSilver 4ScopeSilver scope scope,				
	ModelWeaponPart = x6ScopeSilver 6ScopeSilver scope scope,				
	ModelWeaponPart = x8ScopeSilver 8ScopeSilver scope scope,				
	ModelWeaponPart = x10ScopeSilver 10ScopeSilver scope scope,				
	ModelWeaponPart = x4ACOG ACOGMount scope scope,				
	ModelWeaponPart = ARTScope ARTScope scope scope,				
	ModelWeaponPart = ShellCarrier ShellCarrier receiver receiver,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = DIY12gaSilencer DIY12gaSilencer canon canon,				
	ModelWeaponPart = ShotgunBrake ShotgunBrake canon canon,				
	}
							
	item Rem1100						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	65,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	23,		
	Aimingtime =	30,		
	Weight =	3.6,		
	DoorDamage =	50,		
	MinDamage =	1.5,		
	MaxDamage =	2.1,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.4,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	16,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	174,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	300,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	4,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	8.0,		
	KnockdownMod =	7,		
	DropSound =	JS2000ShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	OnCreate = SpecialLootSpawns.Guns93Rem1100,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	Rem1100Blue,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Remington 1100,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = JS2000ShotgunBringToBear,				
	SwingSound	=	JS2000ShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = JS2000ShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	Rem1100,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   JS2000ShotgunBreak,				
	ShellFallSound = JS2000ShotgunCartridgeFall,				
	MetalValue = 45,				
	modParts_Type = Base.GasOperatedParts,				
	modParts_Group = ContextMenu_Guns93Parts_Rem1100,				
	modParts_Level = 3,				
	TwoHandWeapon = true,				
	EquipSound = JS2000ShotgunEquip,				
	UnequipSound = JS2000ShotgunUnEquip,				
	InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,				
	InsertAmmoSound = JS2000ShotgunInsertAmmo,				
	InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,				
	EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,				
	EjectAmmoSound = JS2000ShotgunEjectAmmo,				
	EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,				
	RackSound = JS2000ShotgunRack,				
	WeaponReloadType = Levergun,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; ShotgunSights; BeadSight; Sidesaddle; RearSwivel; FrontSwivel; Stockitem; BarrelItem,			
	ModelWeaponPart = LeatherRecoilPad Leather870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = RedRecoilPad Red870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = BrownRecoilPad Brown870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = RecoilPad Black870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = BeadSight ShotgunBeadSight irons irons,				
	ModelWeaponPart = IronSightGhost ShotgunFrontSight irons irons,				
	ModelWeaponPart = IronSightGhost ShotgunGhostRing irons irons2,				
	ModelWeaponPart = IronSightNotch ShotgunFrontSight irons irons,				
	ModelWeaponPart = IronSightNotch ShotgunNotchSight irons irons3,				
	ModelWeaponPart = 870StockWoodDark 870StockWoodDark stock stock,				
	ModelWeaponPart = Rem1100ForendWoodDark Rem1100ForendWoodDark handguard handguard,				
	ModelWeaponPart = 870StockWoodLight 870StockWoodLight stock stock,				
	ModelWeaponPart = Rem1100ForendWoodLight Rem1100ForendWoodLight handguard handguard,				
	ModelWeaponPart = 870StockSynthetic 870StockSynthetic stock stock,				
	ModelWeaponPart = Rem1100ForendSynthetic Rem1100ForendSynthetic handguard handguard,				
	ModelWeaponPart = 870PistolStock 870PistolStock stock stock,				
	ModelWeaponPart = 870HeatShield 870HeatShield Shield Shield,				
	ModelWeaponPart = ClampWML ClampWML barrelItem light,				
	ModelWeaponPart = 870ScopeRail 870ScopeRail Receiver Receiver,				
	ModelWeaponPart = RedDot RedDot reddot reddot,				
	ModelWeaponPart = AccuDot AccuDot reddot reddot,				
	ModelWeaponPart = CMore CMore reddot reddot,				
	ModelWeaponPart = x2Scope 2Scope scope scope,				
	ModelWeaponPart = x3Scope 3Scope scope scope,				
	ModelWeaponPart = x4Scope 4Scope scope scope,				
	ModelWeaponPart = x6Scope 6Scope scope scope,				
	ModelWeaponPart = x8Scope 8Scope scope scope,				
	ModelWeaponPart = x10Scope 10Scope scope scope,				
	ModelWeaponPart = AccuDotSilver AccuDotSilver reddot reddot,				
	ModelWeaponPart = x2ScopeSilver 2ScopeSilver scope scope,				
	ModelWeaponPart = x3ScopeSilver 3ScopeSilver scope scope,				
	ModelWeaponPart = x4ScopeSilver 4ScopeSilver scope scope,				
	ModelWeaponPart = x6ScopeSilver 6ScopeSilver scope scope,				
	ModelWeaponPart = x8ScopeSilver 8ScopeSilver scope scope,				
	ModelWeaponPart = x10ScopeSilver 10ScopeSilver scope scope,				
	ModelWeaponPart = x4ACOG ACOGMount scope scope,				
	ModelWeaponPart = ARTScope ARTScope scope scope,				
	ModelWeaponPart = ShellCarrier ShellCarrier receiver receiver,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = DIY12gaSilencer DIY12gaSilencer canon canon,				
	ModelWeaponPart = ShotgunBrake ShotgunBrake canon canon,				
	}
							
	item SORem1100						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	69,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	25,		
	Aimingtime =	23,		
	Weight =	3.2,		
	DoorDamage =	50,		
	MinDamage =	1.4,		
	MaxDamage =	2.0,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.7,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	13,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	181,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	250,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	4,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	7.0,		
	KnockdownMod =	7,		
	DropSound =	SawnOffJS2000ShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	OnCreate = SpecialLootSpawns.Guns93Rem1100,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	SORem1100Blue,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Sawed Off Remington 1100,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = JS2000ShotgunBringToBear,				
	SwingSound	=	JS2000ShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = JS2000ShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	SORem1100,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   JS2000ShotgunBreak,				
	ShellFallSound = JS2000ShotgunCartridgeFall,				
	MetalValue = 45,				
	modParts_Type = Base.GasOperatedParts,				
	modParts_Group = ContextMenu_Guns93Parts_Rem1100,				
	modParts_Level = 3,				
	TwoHandWeapon = true,				
	EquipSound = JS2000ShotgunEquip,				
	UnequipSound = JS2000ShotgunUnEquip,				
	InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,				
	InsertAmmoSound = JS2000ShotgunInsertAmmo,				
	InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,				
	EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,				
	EjectAmmoSound = JS2000ShotgunEjectAmmo,				
	EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,				
	RackSound = JS2000ShotgunRack,				
	WeaponReloadType = Levergun,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; ShotgunSights; BeadSight; Sidesaddle; RearSwivel; FrontSwivel; Stockitem; SawedOff,			
	ModelWeaponPart = LeatherRecoilPad Leather870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = RedRecoilPad Red870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = BrownRecoilPad Brown870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = RecoilPad Black870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = BeadSight ShotgunBeadSight irons irons,				
	ModelWeaponPart = IronSightGhost ShotgunFrontSight irons irons,				
	ModelWeaponPart = IronSightGhost ShotgunGhostRing irons irons2,				
	ModelWeaponPart = IronSightNotch ShotgunFrontSight irons irons,				
	ModelWeaponPart = IronSightNotch ShotgunNotchSight irons irons3,				
	ModelWeaponPart = 870StockWoodDark 870StockWoodDark stock stock,				
	ModelWeaponPart = Rem1100ForendWoodDark Rem1100ForendWoodDark handguard handguard,				
	ModelWeaponPart = 870StockWoodLight 870StockWoodLight stock stock,				
	ModelWeaponPart = Rem1100ForendWoodLight Rem1100ForendWoodLight handguard handguard,				
	ModelWeaponPart = 870StockSynthetic 870StockSynthetic stock stock,				
	ModelWeaponPart = Rem1100ForendSynthetic Rem1100ForendSynthetic handguard handguard,				
	ModelWeaponPart = 870PistolStock 870PistolStock stock stock,				
	ModelWeaponPart = 870HeatShield 870HeatShield Shield Shield,				
	ModelWeaponPart = ClampWML ClampWML barrelItem light,				
	ModelWeaponPart = 870ScopeRail 870ScopeRail Receiver Receiver,				
	ModelWeaponPart = RedDot RedDot reddot reddot,				
	ModelWeaponPart = AccuDot AccuDot reddot reddot,				
	ModelWeaponPart = CMore CMore reddot reddot,				
	ModelWeaponPart = x2Scope 2Scope scope scope,				
	ModelWeaponPart = x3Scope 3Scope scope scope,				
	ModelWeaponPart = x4Scope 4Scope scope scope,				
	ModelWeaponPart = x6Scope 6Scope scope scope,				
	ModelWeaponPart = x8Scope 8Scope scope scope,				
	ModelWeaponPart = x10Scope 10Scope scope scope,				
	ModelWeaponPart = AccuDotSilver AccuDotSilver reddot reddot,				
	ModelWeaponPart = x2ScopeSilver 2ScopeSilver scope scope,				
	ModelWeaponPart = x3ScopeSilver 3ScopeSilver scope scope,				
	ModelWeaponPart = x4ScopeSilver 4ScopeSilver scope scope,				
	ModelWeaponPart = x6ScopeSilver 6ScopeSilver scope scope,				
	ModelWeaponPart = x8ScopeSilver 8ScopeSilver scope scope,				
	ModelWeaponPart = x10ScopeSilver 10ScopeSilver scope scope,				
	ModelWeaponPart = x4ACOG ACOGMount scope scope,				
	ModelWeaponPart = ARTScope ARTScope scope scope,				
	ModelWeaponPart = ShellCarrier ShellCarrier receiver receiver,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = DIY12gaSilencer DIY12gaSilencer canon canon,				
	ModelWeaponPart = ShotgunBrake ShotgunBrake canon canon,				
	}
							
	item BenelliM3						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	67,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	24,		
	Aimingtime =	27,		
	Weight =	3.2,		
	DoorDamage =	50,		
	MinDamage =	1.5,		
	MaxDamage =	2.1,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.5,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	15,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	178,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	300,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	7,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	8.0,		
	KnockdownMod =	7,		
	DropSound =	JS2000ShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	BenelliM3,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	OnCreate = SpecialLootSpawns.Guns93BreakShotgunSpawns,				
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Benelli M3,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = JS2000ShotgunBringToBear,				
	SwingSound	=	JS2000ShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = JS2000ShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	BenelliM3,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   JS2000ShotgunBreak,				
	ShellFallSound = JS2000ShotgunCartridgeFall,				
	MetalValue = 45,				
	modParts_Type = Base.InertiaDrivenParts,				
	modParts_Group = ContextMenu_Guns93Parts_BenelliSuper,				
	modParts_Level = 3,				
	TwoHandWeapon = true,				
	EquipSound = JS2000ShotgunEquip,				
	UnequipSound = JS2000ShotgunUnEquip,				
	InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,				
	InsertAmmoSound = JS2000ShotgunInsertAmmo,				
	InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,				
	EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,				
	EjectAmmoSound = JS2000ShotgunEjectAmmo,				
	EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,				
	RackSound = JS2000ShotgunRack,				
	WeaponReloadType = Levergun,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; ShotgunSights; BeadSight; Sidesaddle; RearSwivel; FrontSwivel; Stockitem,			
	ModelWeaponPart = RedDot RedDot reddot reddot,				
	ModelWeaponPart = AccuDot AccuDot reddot reddot,				
	ModelWeaponPart = CMore CMore reddot reddot,				
	ModelWeaponPart = x2Scope 2Scope scope scope,				
	ModelWeaponPart = x3Scope 3Scope scope scope,				
	ModelWeaponPart = x4Scope 4Scope scope scope,				
	ModelWeaponPart = x6Scope 6Scope scope scope,				
	ModelWeaponPart = x8Scope 8Scope scope scope,				
	ModelWeaponPart = x10Scope 10Scope scope scope,				
	ModelWeaponPart = AccuDotSilver AccuDotSilver reddot reddot,				
	ModelWeaponPart = x2ScopeSilver 2ScopeSilver scope scope,				
	ModelWeaponPart = x3ScopeSilver 3ScopeSilver scope scope,				
	ModelWeaponPart = x4ScopeSilver 4ScopeSilver scope scope,				
	ModelWeaponPart = x6ScopeSilver 6ScopeSilver scope scope,				
	ModelWeaponPart = x8ScopeSilver 8ScopeSilver scope scope,				
	ModelWeaponPart = x10ScopeSilver 10ScopeSilver scope scope,				
	ModelWeaponPart = x4ACOG ACOGMount scope scope,				
	ModelWeaponPart = ARTScope ARTScope scope scope,				
	ModelWeaponPart = ShellCarrier ShellCarrier receiver receiver,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = DIY12gaSilencer DIY12gaSilencer canon canon,				
	ModelWeaponPart = ShotgunBrake ShotgunBrake canon canon,				
	}
							
	item SPAS12						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	37,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	38,		
	Aimingtime =	41,		
	Weight =	4.4,		
	DoorDamage =	50,		
	MinDamage =	1.5,		
	MaxDamage =	2.1,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.5,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	15,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	178,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	300,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	8,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	8.0,		
	KnockdownMod =	7,		
	DropSound =	JS2000ShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	OnCreate = SpecialLootSpawns.Guns93SPAS12Spawns,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	SPAS12,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	SPAS-12,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = JS2000ShotgunBringToBear,				
	SwingSound	=	JS2000ShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = JS2000ShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	SPAS12,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   JS2000ShotgunBreak,				
	ShellFallSound = JS2000ShotgunCartridgeFall,				
	MetalValue = 45,				
	modParts_Type = Base.ShortStrokePistonParts,				
	modParts_Group = ContextMenu_Guns93Parts_SPAS12,				
	modParts_Level = 3,				
	TwoHandWeapon = true,				
	EquipSound = JS2000ShotgunEquip,				
	UnequipSound = JS2000ShotgunUnEquip,				
	InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,				
	InsertAmmoSound = JS2000ShotgunInsertAmmo,				
	InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,				
	EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,				
	EjectAmmoSound = JS2000ShotgunEjectAmmo,				
	EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,				
	RackSound = JS2000ShotgunRack,				
	WeaponReloadType = Levergun,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; Sidesaddle; RearSwivel; FrontSwivel,			
	ModelWeaponPart = SPAS12StockIn SPAS12StockIn stock stock,				
	ModelWeaponPart = SPAS12StockOut SPAS12StockOut stock stock,				
	ModelWeaponPart = RedDot RedDot reddot reddot,				
	ModelWeaponPart = AccuDot AccuDot reddot reddot,				
	ModelWeaponPart = CMore CMore reddot reddot,				
	ModelWeaponPart = x2Scope 2Scope scope scope,				
	ModelWeaponPart = x3Scope 3Scope scope scope,				
	ModelWeaponPart = x4Scope 4Scope scope scope,				
	ModelWeaponPart = x6Scope 6Scope scope scope,				
	ModelWeaponPart = x8Scope 8Scope scope scope,				
	ModelWeaponPart = x10Scope 10Scope scope scope,				
	ModelWeaponPart = AccuDotSilver AccuDotSilver reddot reddot,				
	ModelWeaponPart = x2ScopeSilver 2ScopeSilver scope scope,				
	ModelWeaponPart = x3ScopeSilver 3ScopeSilver scope scope,				
	ModelWeaponPart = x4ScopeSilver 4ScopeSilver scope scope,				
	ModelWeaponPart = x6ScopeSilver 6ScopeSilver scope scope,				
	ModelWeaponPart = x8ScopeSilver 8ScopeSilver scope scope,				
	ModelWeaponPart = x10ScopeSilver 10ScopeSilver scope scope,				
	ModelWeaponPart = x4ACOG ACOGMount scope scope,				
	ModelWeaponPart = ARTScope ARTScope scope scope,				
	ModelWeaponPart = ShellCarrier ShellCarrier receiver receiver,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = DIY12gaSilencer DIY12gaSilencer canon canon,				
	ModelWeaponPart = ShotgunBrake ShotgunBrake canon canon,				
	}
							
	item L395K						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	65,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	31,		
	Aimingtime =	30,		
	Weight =	3.4,		
	DoorDamage =	50,		
	MinDamage =	1.5,		
	MaxDamage =	2.1,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
