module Base                                                                                                                                                   {
EjectAmmoSound = PFO_10MM_MGO,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = GSbulletdrop,
RackSound = PFO_10MM_RCK,
MagazineType = Base.PFO_10R10MM_Magazine,
AmmoType = Base.Cartridge_10MM_Bullet,
WeaponReloadType = handgun,
JamGunChance = 1,
AttachmentType = Holster,
StopPower = 4,
ModelWeaponPart = Base.Clip_PFO_10MM_PISTOL Base.Clip_PFO_10MM_PISTOL clip,
ModelWeaponPart = Base.PFO_10MM_PISTOL_SLIDE Base.PFO_10MM_PISTOL_SLIDE BoltCycle_PFO,
/* */                                                                                                                                     }

item PFO_10MM_PISTOL_ALLOY
/* */                                               {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=29,
WeaponSprite=PFO_10MM_PISTOL_ALLOY,
SoundVolume=49,
MinAngle=0.965,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=15,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
ProjectileCount=1,
ConditionLowerChanceOneIn=300,
Weight=1.2,
SplatNumber=3,
PushBackMod=1,
SubCategory=Firearm,
ConditionMax=14,
ShareDamage=FALSE,
MaxHitCount=2,
IsAimedFirearm=TRUE,
DoorDamage=5,
UseEndurance=FALSE,
SwingAnim=Rifle,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.2,
ProjectileWeightCenter = 1.1,
MinSightRange = 0,
MaxSightRange = 40,
RangeFalloff = FALSE,
/* B42 GUN STATS */
DisplayName= [10MM Pistol],
MinRange=0.61,
SwingTime=0.5,
MultipleHitConditionAffected=FALSE,
BringToBearSound = M1191_Bear_Evo,
SwingSound=PFO_10MM_S,
HitSound = HuntingKnifeHit,
ClickSound = DryF1,
SoundRadius=62,
MinDamage=1.4,
MaxDamage=2.5,
SplatSize=3,
KnockdownMod=2,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_10MM_Alloy_Pistol,
RunAnim=Run_Weapon2,
CriticalChance=38,
CritDmgMultiplier = 4,
AimingPerkCritModifier = 10,
AimingPerkRangeModifier = 3,
HitChance = 45,
AimingPerkHitChanceModifier = 30,
AimingPerkMinAngleModifier = 0.05,
RecoilDelay = 13,
SoundGain = 2,
ClipSize = 10,
ReloadTime = 45,
AimingTime = 11,
BreakSound = M1911Break,
MetalValue = 30,
AmmoBox = AmmunitionBox_10MM,
MaxAmmo = 10,
EquipSound = PFO_1H_EQUIP,
UnequipSound = PFO_10MM_UNEQ,
InsertAmmoSound = PFO_10MM_MGI,
EjectAmmoSound = PFO_10MM_MGO,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = GSbulletdrop,
RackSound = PFO_10MM_RCK,
MagazineType = Base.PFO_10R10MM_Magazine,
AmmoType = Base.Cartridge_10MM_Bullet,
WeaponReloadType = handgun,
JamGunChance = 0.6,
AttachmentType = Holster,
StopPower = 8,
ModelWeaponPart = Base.Clip_PFO_10MM_PISTOL_ALLOY Base.Clip_PFO_10MM_PISTOL_ALLOY clip,
ModelWeaponPart = Base.PFO_10MM_PISTOL_SLIDE Base.PFO_10MM_PISTOL_SLIDE BoltCycle_PFO,
/* */                                                                                                                                     }

item PFO_10R10MM_Magazine
/* */                                                   {
DisplayCategory = Ammo,
CanStack=FALSE,
Weight=0.1,
Type=Normal,
DisplayName=[10MM] [10R] Single Stack Magazine,
Icon=PFO_9MM_Pistol_MAG,
AttachmentType  = MolleStorage,
MaxAmmo = 10,
AmmoType = Base.Cartridge_10MM_Bullet,
GunType = PFO_10MM_PISTOL, 
/* */                                                   }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_10MM_PISTOL                               {
Type = WeaponPart,
DisplayName = 10MM Pistol Clip,
Icon = PFO_10MM_Pistol_Mag,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_10MM_PISTOL,
PartType = Clip,
WorldStaticModel = Clip_PFO_10MM_PISTOL,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_10MM_PISTOL_ALLOY                         {
Type = WeaponPart,
DisplayName = 10MM Alloy Steel Pistol Clip,
Icon = PFO_10MM_Pistol_Mag,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_10MM_PISTOL_ALLOY,
PartType = Clip,
WorldStaticModel = Clip_PFO_10MM_PISTOL,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_10MM_PISTOL_SLIDE                              {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = 10MM Pistol Slide,
Icon = PFO_10MM_Pistol_Slide,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = PFO_10MM_PISTOL_ALLOY;
PFO_10MM_PISTOL,
PartType = RecoilPad,
WorldStaticModel = PFO_10MM_PISTOL_SLIDE,             
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_10MM_PISTOL					            {
mesh = weapons/firearm/PFO_10MM_Pistol|PFO_10MM_Pistol_Mag,
texture = weapons/firearm/PFO_10MM_MAG,                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_10MM_PISTOL_ALLOY					    {
mesh = weapons/firearm/PFO_10MM_Pistol|PFO_10MM_Pistol_Mag,
texture = weapons/firearm/PFO_10MM_MAG,                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_10MM_PISTOL_STENDO					    {
mesh = weapons/firearm/PFO_10MM_Pistol|PFO_10MM_Pistol_Mag_Stendo,
texture = weapons/firearm/PFO_10MM_MAG,                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_10MM_PISTOL_SLIDE					            {
mesh = weapons/firearm/PFO_10MM_Pistol|PFO_10MM_Pistol_Slide,
texture = weapons/firearm/PFO_10MM_PISTOL,              }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_10MM_PISTOL_SLIDE_ALLOY					    {
mesh = weapons/firearm/PFO_10MM_Pistol|PFO_10MM_Pistol_Slide,
texture = weapons/firearm/PFO_10MM_UN1_PISTOL,          }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_10MM_PISTOL_LASER					            {
mesh = weapons/firearm/PFO_10MM_Pistol|PFO_10MM_Pistol_Slide,
texture = weapons/firearm/PFO_10MM_LASER,               }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_10MM_PISTOL_LASER_BEAM					    {
mesh = weapons/firearm/PFO_10MM_Pistol|PFO_10MM_Pistol_Slide,
texture = weapons/firearm/PFO_LASER_BEAMS,              }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


/* ****** ADVANCED WARFARE: COMMUNITY WEAPONS FRAMEWORK: *****************************************************************************************************/

item PFO_9MM_MARIA
/* */                                                   {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=24,
WeaponSprite=PFO_9MM_MARIA,
SoundVolume=49,
MinAngle=0.965,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=15,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
ProjectileCount=1,
ConditionLowerChanceOneIn=322,
Weight=1.2,
SplatNumber=3,
PushBackMod=1,
SubCategory=Firearm,
ConditionMax=15,
ShareDamage=FALSE,
MaxHitCount=2,
IsAimedFirearm=TRUE,
DoorDamage=5,
UseEndurance=FALSE,
SwingAnim=Rifle,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.2,
ProjectileWeightCenter = 1.1,
MinSightRange = 0,
MaxSightRange = 22,
RangeFalloff = FALSE,
/* B42 GUN STATS */
DisplayName= [Maria],
MinRange=0.61,
SwingTime=0.5,
MultipleHitConditionAffected=FALSE,
BringToBearSound = M1191_Bear_Evo,
SwingSound=PFO_9MM_PISTOL_S,
HitSound = HuntingKnifeHit,
ClickSound = DryF1,
SoundRadius=57,
MinDamage=1.8,
MaxDamage=2.5,
SplatSize=3,
KnockdownMod=2,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_9MM_Pistol_Maria,
RunAnim=Run_Weapon2,
CriticalChance=45,
CritDmgMultiplier = 4,
AimingPerkCritModifier = 10,
AimingPerkRangeModifier = 3,
HitChance = 45,
AimingPerkHitChanceModifier = 30,
AimingPerkMinAngleModifier = 0.05,
RecoilDelay = 12,
SoundGain = 2,
ClipSize = 10,
ReloadTime = 45,
AimingTime = 10,
BreakSound = M1911Break,
MetalValue = 30,
AmmoBox = AmmunitionBox_9X19MM,
MaxAmmo = 10,
EquipSound = Unholster,
UnequipSound = M1911UnEquip,
InsertAmmoSound = RVR1911MagIn,
EjectAmmoSound = RVR1911Magout,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = GSbulletdrop,
RackSound = PFO_45_AUTO_RCK,
MagazineType = Base.PFO_10R9MM_Magazine,
AmmoType = Base.Cartridge_9X19MM_Bullet,
WeaponReloadType = handgun,
JamGunChance = 1,
AttachmentType = Holster,
StopPower = 7,
ModelWeaponPart = Base.Clip_PFO_9MM_PISTOL Base.Clip_PFO_9MM_PISTOL clip,
ModelWeaponPart = Base.PFO_9MM_PISTOL_SLIDE Base.PFO_9MM_PISTOL_SLIDE BoltCycle_PFO,
/* */                                                                                                                                     }


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_9MM_PISTOL_SCOPE                               {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = 9MM Pistol Scope,
Icon = PFO_9MM_Pistol,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 45,
MaxRangeModifier = 25,
AimingTimeModifier = -8,
MountOn = PFO_9MM_PISTOL,
PartType = Scope,
WorldStaticModel = PFO_9MM_PISTOL_SCOPE,             
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_9MM_PISTOL_SCOPE             		            {
mesh = weapons/firearm/PFO_9MM_PISTOL|PFO_9MM_PISTOL_SCOPE,
texture = weapons/firearm/PFO_9MM_SCOPE,                }


item PFO_9MM_PISTOL
/* */                                                   {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=24,
WeaponSprite=PFO_9MM_PISTOL,
SoundVolume=49,
MinAngle=0.965,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=15,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
ProjectileCount=1,
ConditionLowerChanceOneIn=222,
Weight=1.2,
SplatNumber=3,
PushBackMod=1,
SubCategory=Firearm,
ConditionMax=13,
ShareDamage=FALSE,
MaxHitCount=1,
IsAimedFirearm=TRUE,
DoorDamage=5,
UseEndurance=FALSE,
SwingAnim=Rifle,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.1,
ProjectileWeightCenter = 1.1,
MinSightRange = 0,
MaxSightRange = 40,
RangeFalloff = FALSE,
/* B42 GUN STATS */
DisplayName= [9MM Pistol],
MinRange=0.61,
SwingTime=0.5,
MultipleHitConditionAffected=FALSE,
BringToBearSound = M1191_Bear_Evo,
SwingSound=PFO_9MM_PISTOL_S2,
HitSound = HuntingKnifeHit,
ClickSound = DryF1,
SoundRadius=57,
MinDamage=1.8,
MaxDamage=2.5,
SplatSize=3,
KnockdownMod=2,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_9MM_Pistol,
RunAnim=Run_Weapon2,
CriticalChance=45,
CritDmgMultiplier = 8,
AimingPerkCritModifier = 15,
AimingPerkRangeModifier = 4,
HitChance = 45,
AimingPerkHitChanceModifier = 30,
AimingPerkMinAngleModifier = 0.05,
RecoilDelay = 17,
SoundGain = 2,
ClipSize = 10,
ReloadTime = 45,
AimingTime = 11,
BreakSound = M1911Break,
MetalValue = 30,
AmmoBox = AmmunitionBox_9X19MM,
MaxAmmo = 10,
EquipSound = PFO_1H_EQUIP,
UnequipSound = M1911UnEquip,
InsertAmmoSound = PFO_45_AUTO_MGI2,
EjectAmmoSound = RVR1911Magout,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = GSbulletdrop,
RackSound = PFO_45_AUTO_RCK,
MagazineType = Base.PFO_10R9MM_Magazine,
AmmoType = Base.Cartridge_9X19MM_Bullet,
WeaponReloadType = handgun,
JamGunChance = 1,
AttachmentType = Holster,
StopPower = 7,
ModelWeaponPart = Base.PFO_9MM_PISTOL_SCOPE Base.PFO_9MM_PISTOL_SCOPE Scope,
ModelWeaponPart = Base.Clip_PFO_9MM_PISTOL Base.Clip_PFO_9MM_PISTOL clip,
ModelWeaponPart = Base.PFO_9MM_PISTOL_SLIDE Base.PFO_9MM_PISTOL_SLIDE BoltCycle_PFO,
/* */                                                                                                                                     }



/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_9MM_PISTOL_SLIDE						         {
mesh = weapons/firearm/PFO_9MM_PISTOL|PFO_9MM_PISTOL_SLIDE,
texture = weapons/firearm/PFO_9MM_Pistol,	             }

model Clip_PFO_9MM_MARIA          					     {
mesh = weapons/firearm/PFO_9MM_PISTOL|PFO_9MM_PISTOL_MAG,
texture = weapons/firearm/PFO_9MM_MARIA,                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

model Clip_PFO_9MM_PISTOL          					     {
mesh = weapons/firearm/PFO_9MM_PISTOL|PFO_9MM_PISTOL_MAG,
texture = weapons/firearm/PFO_9MM_Pistol,                }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_9MM_PISTOL                                {
Type = WeaponPart,
DisplayName = 9MM Pistol Clip,
Icon = PFO_9MM_Pistol_MAG,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_9MM_PISTOL,
PartType = Clip,
WorldStaticModel = Clip_PFO_9MM_PISTOL,
Tooltip = [Project Fallout: GunRunner], }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_9MM_MARIA                                {
Type = WeaponPart,
DisplayName = 9MM Pistol Clip,
Icon = PFO_9MM_Pistol_MAG,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_9MM_MARIA,
PartType = Clip,
WorldStaticModel = Clip_PFO_9MM_MARIA,
Tooltip = [Project Fallout: GunRunner], }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_9MM_PISTOL_SLIDE                               {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = 9MM Pistol Slide,
Icon = PFO_9MM_Pistol_SLIDE,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = PFO_9MM_MARIA;
PFO_9MM_PISTOL,
PartType = RecoilPad,
WorldStaticModel = PFO_9MM_PISTOL_SLIDE,             
Tooltip = [Project Fallout: GunRunner], }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

item PFO_10R9MM_Magazine
/* */                                                   {
DisplayCategory = Ammo,
CanStack=FALSE,
Weight=0.1,
Type=Normal,
DisplayName=[9MM] [10R] Single Stack Magazine,
Icon=PFO_9MM_Pistol_MAG,
AttachmentType  = MolleStorage,
MaxAmmo = 10,
AmmoType = Base.Cartridge_9X19MM_Bullet,
GunType = PFO_9MM_MARIA, 
/* */                                                   }


item PFO_THIS_MACHINE
/* */                                                   {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=34,
WeaponSprite=PFO_THIS_MACHINE,
SoundVolume=36,
MinAngle=0.965,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.1,
ProjectileWeightCenter = 1.21,
MinSightRange = 0,
MaxSightRange = 40,
RangeFalloff = TRUE,
/* B42 GUN STATS */
ConditionLowerChanceOneIn=402,
Weight=4,
SplatNumber=3,
PushBackMod=1.2,
SubCategory=Firearm,
ConditionMax=13,
ShareDamage=FALSE,
MaxHitCount=2,
PiercingBullets = TRUE,
IsAimedFirearm=TRUE,
DoorDamage=20,
UseEndurance=FALSE,
SwingAnim=Rifle,
DisplayName= This Machine,
MinRange=0.61,
SwingTime=0.5,
MultipleHitConditionAffected=FALSE,
BringToBearSound = GSBearArms2,
SwingSound=PFO_THIS_MACHINE_S,
HitSound = HuntingKnifeHit,
ClickSound = DryF1,
SoundRadius=106,
MinDamage=1.3,
MaxDamage=2.3,
SplatSize=3,
KnockdownMod=4,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_THIS_MACHINE,
RunAnim=Run_Weapon2,
IdleAnim=Idle_Weapon2,
CriticalChance = 39,
AimingPerkCritModifier = 7,
HitChance = 24,
AimingPerkHitChanceModifier = 7,
AimingPerkMinAngleModifier = 0.01,
AimingPerkRangeModifier = 3,
RecoilDelay = 12,
SoundGain = 1,
ReloadTime = 25,
AimingTime = 15,
RequiresEquippedBothHands = TRUE,
BreakSound = M16Break,
TwoHandWeapon = TRUE,
MetalValue = 45,
AmmoBox = AmmunitionBox_308WIN_Bullet,
MaxAmmo = 10,
EquipSound = GSXMequip,
UnequipSound = GSHolsterLongGun,
InsertAmmoSound = PFO_ServiceRifleIn,
EjectAmmoSound = ,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
EjectAmmoStartSound = PFO_THIS_MACHINE_PN,
EjectAmmoStopSound = ,
ShellFallSound = ,
RackSound = PFO_THIS_MACHINE_RCK,
ModelWeaponPart = Base.PFO_THIS_MACHINE_Bolt Base.PFO_THIS_MACHINE_Bolt BoltCycle_PFO,
ModelWeaponPart = Base.Clip_PFO_THIS_MACHINE Base.Clip_PFO_THIS_MACHINE clip,
ModelWeaponPart = Base.PFO_THIS_MACHINE_COVER Base.PFO_THIS_MACHINE_COVER Misc,
MagazineType = Base.PFO_8R_308_WIN_Enbloc_Magazine,
AmmoType = Cartridge_308WIN_Bullet,
WeaponReloadType = boltaction,
JamGunChance = 1,
AttachmentType = Rifle,
FireMode = Single,
FireModePossibilities = Single,
StopPower = 4,
/* */                                                   }




/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_THIS_MACHINE 					        {
mesh = weapons/firearm/PFO_ThisMachine|PFO_ThisMachine_Enbloc,
texture = weapons/firearm/PFO_THIS_MACHINE,             }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_THIS_MACHINE_COVER					       {
mesh = weapons/firearm/PFO_ThisMachine|PFO_ThisMachine_Slide,
texture = weapons/firearm/PFO_THIS_MACHINE,            }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_THIS_MACHINE_Bolt					           {
mesh = weapons/firearm/PFO_ThisMachine|PFO_ThisMachine_Bolt,
texture = weapons/firearm/PFO_THIS_MACHINE,            }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_8R_308_WIN_Enbloc_Magazine
/* */                                                 {
DisplayCategory = Ammo,
CanStack=FALSE,
Weight=0.1,
Type=Normal,
DisplayName= [8 Round] Enbloc,
Icon=PFO_THIS_MACHINE_ENBLOC,
MaxAmmo = 8,
ClipSize = 8,
AttachmentType  = MolleStorage,
AmmoType = Base.Cartridge_308WIN_Bullet,
GunType = PFO_THIS_MACHINE,
/* */                                                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_THIS_MACHINE                            {
Type = WeaponPart,
DisplayName = This Machine Enbloc,
Icon = PFO_THIS_MACHINE_ENBLOC,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_THIS_MACHINE,
PartType = Clip,
WorldStaticModel = Clip_PFO_THIS_MACHINE,
Tooltip = [Project Fallout: GunRunner],               }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_THIS_MACHINE_Bolt                            {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = This Machine Bolt,
Icon = PFO_SERVICE_RIFLE_BOLT,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 8,
MountOn = PFO_THIS_MACHINE,
PartType = RecoilPad,
WorldStaticModel = PFO_THIS_MACHINE_Bolt,            }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_THIS_MACHINE_COVER                          {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = This Machine Bolt Cover,
Icon = PFO_THIS_MACHINE_COVER,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 8,
MountOn = PFO_THIS_MACHINE,
PartType = Misc,
WorldStaticModel = PFO_THIS_MACHINE_COVER,           }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/





/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_45_AUTO_SLIDE						         {
mesh = weapons/firearm/PFO_FNV_45_AUTO|PFO_FNV_45_AUTO_SLIDE,
texture = weapons/firearm/PFO_45_Auto_Pistol,	     }

model Clip_PFO_45_AUTO          					 {
mesh = weapons/firearm/PFO_FNV_45_AUTO|PFO_FNV_45_AUTO_MAG,
texture = weapons/firearm/PFO_45_Auto_Pistol,        }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_45_AUTO                                {
Type = WeaponPart,
DisplayName = 45 Auto Clip,
Icon = PFO_45_AUTO_ACP_MAG,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_45_AUTO,
PartType = Clip,
WorldStaticModel = Clip_PFO_45_AUTO,
Tooltip = [Project Fallout: GunRunner],              }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_45_AUTO_SLIDE                               {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = 45 Auto Slide,
Icon = PFO_45_AUTO_SLIDE,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = PFO_45_AUTO,
PartType = RecoilPad,
WorldStaticModel = PFO_45_AUTO_SLIDE,             
Tooltip = [Project Fallout: GunRunner],              }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_FNV_45_AUTO_GLOWSIGHTS                         {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = 45 Auto Tritium Sights,
Icon = PFO_45_AUTO_SLIDE,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 45,
MaxRangeModifier = 25,
AimingTimeModifier = -8,
MountOn = PFO_45_AUTO,
PartType = Scope,
WorldStaticModel = PFO_FNV_45_AUTO_GLOWSIGHTS,             
Tooltip = [Project Fallout: GunRunner],              }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_FNV_45_AUTO_GLOWSIGHTS             		    {
mesh = weapons/firearm/PFO_FNV_45_AUTO|PFO_FNV_45_AUTO_GLOWSIGHTS,
